source,target,weight
N1,N2,5
N2,N3,1
N3,N4,3
N4,N5,5
N5,N6,4
N6,N7,1
N7,N8,1
N8,N9,4
N9,N10,1
N10,N11,4
N11,N12,4
N12,N13,3
N13,N14,2
N14,N15,5
N15,N16,1
N16,N17,5
N17,N18,2
N18,N19,5
N19,N20,2
N20,N21,5
N21,N22,2
N22,N23,2
N23,N24,1
N24,N25,4
N25,N26,5
N26,N27,3
N27,N28,4
N28,N29,5
N29,N30,5
N30,N31,1
N31,N32,1
N32,N33,5
N33,N34,3
N34,N35,5
N35,N36,2
N36,N37,1
N37,N38,4
N38,N39,5
N39,N40,5
N40,N41,2
N41,N42,5
N42,N43,2
N43,N44,2
N44,N45,2
N45,N46,4
N46,N47,5
N47,N48,4
N48,N49,3
N49,N50,2
N50,N51,1
N51,N52,5
N52,N53,1
N53,N54,4
N54,N55,5
N55,N56,1
N56,N57,2
N57,N58,3
N58,N59,4
N59,N60,2
N60,N61,5
N61,N62,4
N62,N63,3
N63,N64,4
N64,N65,4
N65,N66,5
N66,N67,5
N67,N68,2
N68,N69,3
N69,N70,2
N70,N71,4
N71,N72,1
N72,N73,4
N73,N74,1
N74,N75,1
N75,N76,1
N76,N77,1
N77,N78,1
N78,N79,4
N79,N80,3
N80,N81,2
N81,N82,4
N82,N83,5
N83,N84,2
N84,N85,5
N85,N86,2
N86,N87,3
N87,N88,2
N88,N89,5
N89,N90,3
N90,N91,5
N91,N92,4
N92,N93,3
N93,N94,3
N94,N95,4
N95,N96,1
N96,N97,2
N97,N98,3
N98,N99,5
N99,N100,2
N100,N101,3
N101,N102,2
N102,N103,5
N103,N104,5
N104,N105,2
N105,N106,4
N106,N107,2
N107,N108,1
N108,N109,5
N109,N110,3
N110,N111,2
N111,N112,2
N112,N113,2
N113,N114,2
N114,N115,3
N115,N116,4
N116,N117,2
N117,N118,2
N118,N119,4
N119,N120,5
N120,N121,2
N121,N122,1
N122,N123,3
N123,N124,2
N124,N125,4
N125,N126,3
N126,N127,1
N127,N128,1
N128,N129,4
N129,N130,2
N130,N131,2
N131,N132,2
N132,N133,2
N133,N134,3
N134,N135,4
N135,N136,4
N136,N137,4
N137,N138,3
N138,N139,3
N139,N140,4
N140,N141,3
N141,N142,4
N142,N143,1
N143,N144,3
N144,N145,1
N145,N146,2
N146,N147,3
N147,N148,1
N148,N149,1
N149,N150,5
N150,N151,2
N151,N152,2
N152,N153,2
N153,N154,5
N154,N155,3
N155,N156,5
N156,N157,2
N157,N158,2
N158,N159,1
N159,N160,4
N160,N161,5
N161,N162,4
N162,N163,1
N163,N164,5
N164,N165,2
N165,N166,5
N166,N167,3
N167,N168,1
N168,N169,3
N169,N170,4
N170,N171,1
N171,N172,5
N172,N173,1
N173,N174,5
N174,N175,2
N175,N176,1
N176,N177,4
N177,N178,1
N178,N179,5
N179,N180,4
N180,N181,1
N181,N182,4
N182,N183,5
N183,N184,4
N184,N185,4
N185,N186,3
N186,N187,4
N187,N188,5
N188,N189,5
N189,N190,4
N190,N191,5
N191,N192,2
N192,N193,4
N193,N194,2
N194,N195,5
N195,N196,3
N196,N197,1
N197,N198,2
N198,N199,5
N199,N200,1
N200,N201,5
N201,N202,3
N202,N203,3
N203,N204,1
N204,N205,1
N205,N206,2
N206,N207,2
N207,N208,2
N208,N209,4
N209,N210,4
N210,N211,5
N211,N212,1
N212,N213,2
N213,N214,2
N214,N215,2
N215,N216,1
N216,N217,3
N217,N218,5
N218,N219,5
N219,N220,4
N220,N221,3
N221,N222,4
N222,N223,2
N223,N224,3
N224,N225,4
N225,N226,1
N226,N227,4
N227,N228,1
N228,N229,2
N229,N230,4
N230,N231,2
N231,N232,4
N232,N233,3
N233,N234,2
N234,N235,1
N235,N236,1
N236,N237,4
N237,N238,4
N238,N239,3
N239,N240,4
N240,N241,4
N241,N242,1
N242,N243,1
N243,N244,1
N244,N245,5
N245,N246,2
N246,N247,1
N247,N248,5
N248,N249,2
N249,N250,3
N250,N251,3
N251,N252,2
N252,N253,5
N253,N254,1
N254,N255,5
N255,N256,1
N256,N257,1
N257,N258,5
N258,N259,5
N259,N260,3
N260,N261,3
N261,N262,3
N262,N263,3
N263,N264,4
N264,N265,5
N265,N266,5
N266,N267,1
N267,N268,5
N268,N269,2
N269,N270,5
N270,N271,2
N271,N272,5
N272,N273,3
N273,N274,5
N274,N275,2
N275,N276,5
N276,N277,4
N277,N278,5
N278,N279,3
N279,N280,1
N280,N281,3
N281,N282,5
N282,N283,1
N283,N284,3
N284,N285,1
N285,N286,4
N286,N287,5
N287,N288,4
N288,N289,2
N289,N290,4
N290,N291,4
N291,N292,4
N292,N293,2
N293,N294,1
N294,N295,1
N295,N296,2
N296,N297,2
N297,N298,1
N298,N299,5
N299,N300,2
N300,N301,3
N301,N302,1
N302,N303,3
N303,N304,5
N304,N305,3
N305,N306,1
N306,N307,5
N307,N308,5
N308,N309,5
N309,N310,2
N310,N311,1
N311,N312,3
N312,N313,2
N313,N314,2
N314,N315,5
N315,N316,4
N316,N317,5
N317,N318,2
N318,N319,1
N319,N320,1
N320,N321,1
N321,N322,5
N322,N323,2
N323,N324,3
N324,N325,1
N325,N326,3
N326,N327,3
N327,N328,2
N328,N329,4
N329,N330,3
N330,N331,4
N331,N332,3
N332,N333,3
N333,N334,4
N334,N335,1
N335,N336,5
N336,N337,5
N337,N338,1
N338,N339,3
N339,N340,2
N340,N341,1
N341,N342,2
N342,N343,4
N343,N344,4
N344,N345,5
N345,N346,4
N346,N347,3
N347,N348,4
N348,N349,1
N349,N350,5
N350,N351,3
N351,N352,3
N352,N353,4
N353,N354,3
N354,N355,5
N355,N356,3
N356,N357,3
N357,N358,3
N358,N359,5
N359,N360,3
N360,N361,3
N361,N362,2
N362,N363,3
N363,N364,5
N364,N365,2
N365,N366,2
N366,N367,2
N367,N368,5
N368,N369,3
N369,N370,1
N370,N371,4
N371,N372,3
N372,N373,1
N373,N374,3
N374,N375,4
N375,N376,2
N376,N377,5
N377,N378,4
N378,N379,4
N379,N380,4
N380,N381,4
N381,N382,3
N382,N383,1
N383,N384,3
N384,N385,3
N385,N386,1
N386,N387,1
N387,N388,1
N388,N389,1
N389,N390,4
N390,N391,5
N391,N392,4
N392,N393,5
N393,N394,2
N394,N395,4
N395,N396,2
N396,N397,4
N397,N398,1
N398,N399,2
N399,N400,5
N400,N401,3
N401,N402,1
N402,N403,2
N403,N404,5
N404,N405,2
N405,N406,3
N406,N407,1
N407,N408,2
N408,N409,3
N409,N410,5
N410,N411,4
N411,N412,1
N412,N413,2
N413,N414,5
N414,N415,3
N415,N416,4
N416,N417,1
N417,N418,5
N418,N419,5
N419,N420,5
N420,N421,4
N421,N422,2
N422,N423,5
N423,N424,5
N424,N425,3
N425,N426,1
N426,N427,1
N427,N428,3
N428,N429,4
N429,N430,1
N430,N431,3
N431,N432,5
N432,N433,1
N433,N434,4
N434,N435,2
N435,N436,4
N436,N437,3
N437,N438,3
N438,N439,3
N439,N440,1
N440,N441,1
N441,N442,3
N442,N443,3
N443,N444,2
N444,N445,3
N445,N446,4
N446,N447,5
N447,N448,5
N448,N449,1
N449,N450,1
N450,N451,2
N451,N452,3
N452,N453,3
N453,N454,1
N454,N455,2
N455,N456,4
N456,N457,4
N457,N458,3
N458,N459,1
N459,N460,5
N460,N461,2
N461,N462,5
N462,N463,5
N463,N464,2
N464,N465,4
N465,N466,4
N466,N467,3
N467,N468,5
N468,N469,4
N469,N470,3
N470,N471,2
N471,N472,1
N472,N473,2
N473,N474,1
N474,N475,5
N475,N476,5
N476,N477,3
N477,N478,1
N478,N479,5
N479,N480,4
N480,N481,3
N481,N482,2
N482,N483,3
N483,N484,4
N484,N485,3
N485,N486,3
N486,N487,4
N487,N488,2
N488,N489,5
N489,N490,5
N490,N491,5
N491,N492,2
N492,N493,3
N493,N494,1
N494,N495,4
N495,N496,5
N496,N497,5
N497,N498,2
N498,N499,5
N499,N500,2
N1,N399,3
N1,N343,2
N1,N425,1
N2,N202,4
N2,N238,5
N2,N384,4
N3,N325,1
N3,N287,1
N3,N47,3
N4,N174,5
N4,N48,4
N4,N271,4
N5,N260,4
N5,N244,1
N5,N399,4
N6,N103,4
N6,N91,1
N6,N170,2
N7,N367,4
N7,N106,4
N7,N392,3
N8,N72,2
N8,N189,5
N8,N45,5
N9,N64,3
N9,N350,5
N9,N273,3
N10,N295,3
N10,N74,3
N10,N87,2
N11,N55,3
N11,N374,4
N11,N323,3
N12,N431,1
N12,N433,1
N12,N139,4
N13,N382,1
N13,N101,1
N13,N96,3
N14,N396,5
N14,N51,5
N14,N107,5
N15,N494,1
N15,N382,3
N15,N360,5
N16,N236,1
N16,N66,4
N16,N270,4
N17,N277,1
N17,N242,4
N17,N202,5
N18,N260,2
N18,N409,5
N18,N129,2
N19,N123,3
N19,N100,5
N19,N7,2
N20,N161,3
N20,N146,1
N20,N472,4
N21,N377,3
N21,N292,4
N21,N247,1
N22,N274,3
N22,N161,3
N22,N230,3
N23,N6,2
N23,N115,2
N23,N9,2
N24,N53,4
N24,N257,3
N24,N364,2
N25,N55,3
N25,N90,4
N25,N281,5
N26,N314,3
N26,N89,5
N26,N141,4
N27,N291,5
N27,N274,1
N27,N9,1
N28,N205,4
N28,N148,1
N28,N466,4
N29,N340,2
N29,N264,2
N29,N61,2
N30,N185,3
N30,N111,4
N30,N21,3
N31,N102,5
N31,N102,3
N31,N102,2
N32,N254,3
N32,N358,5
N32,N133,2
N33,N474,1
N33,N225,4
N33,N160,3
N34,N212,4
N34,N57,4
N34,N498,4
N35,N436,5
N35,N379,4
N35,N187,1
N36,N69,4
N36,N237,5
N36,N151,5
N37,N150,4
N37,N111,2
N37,N311,2
N38,N91,5
N38,N225,2
N38,N387,1
N39,N265,2
N39,N116,3
N39,N284,3
N40,N261,2
N40,N67,5
N40,N339,1
N41,N237,3
N41,N443,1
N41,N104,5
N42,N486,3
N42,N115,5
N42,N276,5
N43,N427,4
N43,N60,3
N43,N144,3
N44,N1,5
N44,N281,5
N44,N240,1
N45,N422,2
N45,N362,4
N45,N145,4
N46,N357,1
N46,N22,5
N46,N491,5
N47,N156,2
N47,N399,3
N47,N500,5
N48,N149,3
N48,N232,3
N48,N394,5
N49,N61,3
N49,N103,1
N49,N214,2
N50,N17,2
N50,N266,2
N50,N211,5
N51,N127,1
N51,N258,1
N51,N460,3
N52,N227,2
N52,N285,5
N52,N314,5
N53,N398,4
N53,N324,3
N53,N446,1
N54,N59,5
N54,N475,5
N54,N374,2
N55,N57,5
N55,N347,2
N55,N202,4
N56,N80,4
N56,N488,1
N56,N18,2
N57,N375,5
N57,N140,1
N57,N473,3
N58,N445,5
N58,N109,3
N58,N261,2
N59,N103,5
N59,N307,4
N59,N168,3
N60,N334,1
N60,N407,3
N60,N215,5
N61,N283,1
N61,N403,3
N61,N288,3
N62,N109,5
N62,N30,2
N62,N410,1
N63,N112,1
N63,N458,4
N63,N373,5
N64,N143,2
N64,N111,1
N64,N187,5
N65,N404,5
N65,N300,2
N65,N238,1
N66,N156,4
N66,N193,3
N66,N333,5
N67,N37,4
N67,N105,2
N67,N487,1
N68,N99,1
N68,N65,3
N68,N341,2
N69,N135,1
N69,N216,3
N69,N257,4
N70,N207,4
N70,N445,1
N70,N489,4
N71,N376,3
N71,N221,4
N71,N462,1
N72,N7,4
N72,N154,5
N72,N254,5
N73,N179,2
N73,N94,2
N73,N387,1
N74,N310,3
N74,N500,2
N74,N222,2
N75,N496,2
N75,N456,2
N75,N488,4
N76,N79,1
N76,N200,1
N76,N97,4
N77,N10,4
N77,N66,4
N77,N202,5
N78,N6,3
N78,N177,5
N78,N316,4
N79,N87,3
N79,N466,5
N79,N38,2
N80,N299,1
N80,N232,2
N80,N78,2
N81,N67,1
N81,N258,4
N81,N432,4
N82,N366,5
N82,N4,4
N82,N437,2
N83,N42,2
N83,N323,4
N83,N487,4
N84,N4,2
N84,N288,1
N84,N378,3
N85,N92,5
N85,N423,5
N85,N468,5
N86,N345,3
N86,N199,3
N86,N424,5
N87,N58,5
N87,N229,2
N87,N111,4
N88,N86,2
N88,N208,4
N89,N375,4
N89,N166,3
N89,N337,4
N90,N434,1
N90,N499,5
N90,N226,1
N91,N76,2
N91,N321,3
N91,N378,3
N92,N328,2
N92,N457,1
N92,N383,1
N93,N115,5
N93,N158,1
N93,N271,4
N94,N425,3
N94,N246,5
N94,N133,2
N95,N375,1
N95,N354,1
N95,N204,4
N96,N340,1
N96,N205,2
N96,N61,1
N97,N365,2
N97,N90,5
N97,N131,4
N98,N212,2
N98,N365,2
N98,N233,3
N99,N12,1
N99,N353,5
N99,N330,3
N100,N444,3
N100,N495,4
N100,N411,1
N101,N443,4
N101,N288,4
N101,N437,4
N102,N316,1
N102,N342,2
N102,N257,2
N103,N497,2
N103,N172,2
N103,N148,1
N104,N34,1
N104,N336,3
N104,N454,2
N105,N412,1
N105,N311,5
N105,N121,3
N106,N51,1
N106,N275,2
N106,N211,4
N107,N428,1
N107,N436,1
N107,N247,5
N108,N330,1
N108,N279,4
N108,N451,5
N109,N233,4
N109,N413,2
N109,N446,2
N110,N462,3
N110,N184,2
N110,N474,2
N111,N341,1
N111,N5,4
N111,N73,5
N112,N454,4
N112,N290,2
N112,N394,2
N113,N377,3
N113,N296,4
N113,N165,1
N114,N186,5
N114,N464,5
N114,N89,1
N115,N277,2
N115,N96,3
N115,N169,5
N116,N122,3
N116,N203,4
N116,N412,5
N117,N400,3
N117,N101,3
N117,N479,5
N118,N266,5
N118,N137,2
N118,N388,5
N119,N43,5
N119,N234,1
N119,N366,2
N120,N275,1
N120,N163,1
N120,N158,1
N121,N31,1
N121,N402,2
N121,N474,5
N122,N493,2
N122,N275,3
N122,N152,3
N123,N56,3
N123,N9,2
N123,N352,1
N124,N94,1
N124,N94,2
N124,N246,5
N125,N333,4
N125,N127,2
N125,N24,3
N126,N100,2
N126,N98,4
N126,N405,4
N127,N51,4
N127,N220,5
N127,N313,2
N128,N142,2
N128,N35,5
N128,N90,2
N129,N198,5
N129,N113,3
N129,N37,3
N130,N323,3
N130,N25,5
N130,N76,4
N131,N245,5
N131,N417,4
N131,N459,5
N132,N206,5
N132,N146,2
N132,N261,5
N133,N319,4
N133,N233,1
N133,N268,3
N134,N227,3
N134,N389,5
N134,N53,2
N135,N68,1
N135,N291,2
N135,N275,3
N136,N271,2
N136,N299,5
N136,N347,5
N137,N431,4
N137,N398,5
N137,N150,4
N138,N341,5
N138,N73,4
N138,N332,4
N139,N1,2
N139,N258,2
N139,N500,3
N140,N236,2
N140,N494,4
N140,N194,2
N141,N416,4
N141,N248,3
N141,N91,2
N142,N19,3
N142,N220,2
N142,N297,2
N143,N136,3
N143,N347,1
N143,N241,2
N144,N394,1
N144,N321,5
N144,N68,4
N145,N411,5
N145,N289,3
N145,N274,2
N146,N264,3
N146,N403,5
N146,N147,4
N147,N276,3
N147,N361,1
N147,N106,5
N148,N25,2
N148,N111,2
N148,N262,4
N149,N333,4
N149,N216,1
N149,N253,5
N150,N265,5
N150,N346,4
N150,N179,2
N151,N395,1
N151,N57,4
N151,N405,5
N152,N132,4
N152,N429,5
N152,N376,5
N153,N416,3
N153,N1,2
N153,N376,2
N154,N25,1
N154,N477,5
N154,N38,5
N155,N471,5
N155,N119,1
N155,N381,3
N156,N146,4
N156,N478,5
N156,N456,4
N157,N167,3
N157,N304,1
N157,N80,4
N158,N67,1
N158,N248,5
N158,N247,2
N159,N44,1
N159,N108,5
N159,N388,5
N160,N215,4
N160,N93,1
N160,N54,4
N161,N243,2
N161,N279,1
N161,N429,1
N162,N373,5
N162,N480,2
N162,N70,4
N163,N280,1
N163,N102,4
N163,N265,1
N164,N240,2
N164,N386,1
N164,N452,4
N165,N215,2
N165,N23,1
N165,N295,4
N166,N348,3
N166,N442,2
N166,N352,3
N167,N79,2
N167,N253,3
N167,N221,1
N168,N333,1
N168,N271,5
N168,N285,4
N169,N107,4
N169,N466,3
N169,N337,3
N170,N333,4
N170,N117,3
N170,N346,1
N171,N445,1
N171,N273,3
N171,N100,5
N172,N151,5
N172,N66,3
N172,N251,1
N173,N156,1
