source,target,weight
N173,N418,5
N173,N83,4
N174,N63,2
N174,N21,4
N174,N416,3
N175,N194,2
N175,N298,4
N175,N470,4
N176,N384,5
N176,N325,1
N176,N440,2
N177,N479,5
N177,N123,5
N177,N183,2
N178,N200,2
N178,N328,1
N178,N63,1
N179,N389,1
N179,N374,5
N179,N53,3
N180,N334,5
N180,N384,2
N180,N396,3
N181,N101,3
N181,N76,4
N181,N460,1
N182,N288,2
N182,N177,5
N182,N16,5
N183,N47,5
N183,N122,1
N183,N8,2
N184,N226,2
N184,N32,2
N184,N475,5
N185,N420,4
N185,N176,5
N185,N203,2
N186,N102,2
N186,N258,3
N186,N367,5
N187,N140,5
N187,N322,1
N187,N99,1
N188,N290,4
N188,N211,4
N188,N328,5
N189,N318,4
N189,N378,2
N189,N247,2
N190,N222,1
N190,N399,1
N190,N404,2
N191,N192,1
N191,N498,1
N191,N39,2
N192,N307,1
N192,N17,3
N192,N79,5
N193,N280,3
N193,N236,1
N193,N178,1
N194,N341,5
N194,N93,4
N194,N26,1
N195,N158,5
N195,N189,5
N195,N22,5
N196,N304,2
N196,N237,2
N196,N219,4
N197,N300,1
N197,N351,2
N197,N346,1
N198,N104,4
N198,N34,3
N198,N364,2
N199,N453,2
N199,N229,5
N199,N337,3
N200,N172,3
N200,N305,2
N200,N291,1
N201,N379,3
N201,N143,1
N201,N306,4
N202,N290,2
N202,N278,1
N202,N74,4
N203,N88,3
N203,N37,4
N203,N425,1
N204,N231,5
N204,N221,1
N204,N95,1
N205,N70,5
N205,N465,1
N205,N145,1
N206,N159,3
N206,N497,4
N206,N456,1
N207,N80,3
N207,N126,4
N207,N119,1
N208,N124,5
N208,N384,5
N208,N59,5
N209,N301,1
N209,N337,3
N209,N42,5
N210,N291,3
N210,N152,1
N210,N190,3
N211,N314,5
N211,N1,2
N211,N235,2
N212,N293,5
N212,N160,1
N212,N48,2
N213,N216,2
N213,N413,2
N213,N492,5
N214,N51,2
N214,N135,3
N214,N259,4
N215,N139,4
N215,N172,3
N215,N157,4
N216,N54,3
N216,N483,2
N216,N493,4
N217,N345,2
N217,N330,5
N217,N162,3
N218,N207,2
N218,N189,3
N218,N253,3
N219,N454,4
N219,N232,3
N219,N424,4
N220,N142,1
N220,N364,5
N220,N361,1
N221,N338,5
N221,N286,4
N221,N250,2
N222,N231,2
N222,N275,4
N222,N116,1
N223,N370,1
N223,N329,4
N223,N123,4
N224,N204,5
N224,N16,4
N224,N480,3
N225,N492,3
N225,N77,4
N225,N19,3
N226,N256,4
N226,N49,3
N226,N480,2
N227,N396,1
N227,N4,5
N227,N206,2
N228,N179,5
N228,N266,1
N228,N299,3
N229,N295,2
N229,N443,5
N229,N93,2
N230,N92,3
N230,N349,4
N230,N437,3
N231,N223,3
N231,N392,5
N231,N229,1
N232,N36,1
N232,N476,4
N232,N384,1
N233,N344,2
N233,N36,1
N233,N131,1
N234,N259,2
N234,N12,2
N234,N191,4
N235,N251,4
N235,N336,3
N235,N429,4
N236,N459,3
N236,N474,4
N236,N458,1
N237,N247,1
N237,N79,1
N237,N9,1
N238,N108,5
N238,N414,3
N238,N378,2
N239,N56,1
N239,N36,5
N239,N113,1
N240,N452,1
N240,N499,5
N240,N124,5
N241,N168,3
N241,N238,4
N241,N348,5
N242,N45,1
N242,N349,3
N242,N406,2
N243,N191,5
N243,N75,4
N243,N12,1
N244,N423,3
N244,N322,1
N244,N298,1
N245,N161,3
N245,N236,3
N245,N293,4
N246,N256,5
N246,N237,2
N246,N22,4
N247,N331,5
N247,N112,4
N247,N406,5
N248,N415,2
N248,N170,5
N248,N163,4
N249,N407,3
N249,N233,5
N249,N491,1
N250,N356,4
N250,N47,3
N250,N14,4
N251,N433,4
N251,N346,4
N251,N354,5
N252,N273,3
N252,N452,2
N252,N136,1
N253,N191,2
N253,N287,3
N253,N349,5
N254,N316,5
N254,N113,3
N254,N37,5
N255,N417,2
N255,N354,3
N255,N396,5
N256,N364,1
N256,N468,5
N256,N230,1
N257,N110,2
N257,N137,4
N257,N228,3
N258,N435,5
N258,N138,2
N258,N280,4
N259,N58,4
N259,N393,4
N259,N71,5
N260,N111,5
N260,N155,3
N260,N45,1
N261,N141,5
N261,N424,4
N261,N165,2
N262,N358,1
N262,N207,2
N262,N131,3
N263,N208,4
N263,N324,2
N263,N70,4
N264,N319,2
N264,N62,4
N264,N324,1
N265,N271,1
N265,N130,3
N265,N249,4
N266,N474,5
N266,N442,3
N266,N158,4
N267,N353,4
N267,N493,5
N267,N363,3
N268,N282,2
N268,N449,3
N268,N416,5
N269,N43,5
N269,N158,3
N269,N291,3
N270,N368,2
N270,N254,2
N270,N41,5
N271,N90,4
N271,N313,4
N271,N185,2
N272,N364,2
N272,N122,5
N272,N214,2
N273,N241,5
N273,N309,5
N273,N209,1
N274,N478,2
N274,N131,4
N274,N267,1
N275,N492,3
N275,N241,2
N275,N450,1
N276,N133,3
N276,N372,4
N276,N176,4
N277,N194,4
N277,N333,1
N277,N125,4
N278,N291,1
N278,N114,1
N278,N263,4
N279,N189,5
N279,N281,5
N279,N391,1
N280,N431,5
N280,N410,2
N280,N35,1
N281,N238,3
N281,N43,4
N281,N76,3
N282,N448,3
N282,N207,5
N282,N113,4
N283,N327,4
N283,N370,2
N283,N471,1
N284,N467,5
N284,N288,3
N284,N108,3
N285,N463,3
N285,N108,5
N285,N234,3
N286,N209,4
N286,N400,1
N286,N395,4
N287,N463,1
N287,N151,5
N287,N264,5
N288,N346,1
N288,N127,2
N288,N256,3
N289,N144,1
N289,N348,2
N289,N231,5
N290,N490,5
N290,N11,4
N290,N253,5
N291,N187,1
N291,N332,4
N291,N474,1
N292,N9,2
N292,N410,3
N292,N416,4
N293,N208,2
N293,N484,2
N293,N392,1
N294,N173,4
N294,N92,4
N294,N38,5
N295,N371,5
N295,N363,5
N295,N45,4
N296,N408,3
N296,N70,4
N296,N23,2
N297,N197,4
N297,N80,3
N297,N50,2
N298,N271,4
N298,N481,4
N298,N195,4
N299,N438,2
N299,N69,3
N299,N3,3
N300,N261,1
N300,N210,4
N300,N490,3
N301,N332,3
N301,N206,1
N301,N340,2
N302,N237,3
N302,N52,2
N302,N157,4
N303,N180,2
N303,N218,3
N303,N10,1
N304,N33,3
N304,N147,4
N304,N467,5
N305,N427,1
N305,N376,2
N305,N202,5
N306,N342,1
N306,N227,3
N306,N269,3
N307,N352,3
N307,N208,3
N307,N357,3
N308,N472,5
N308,N255,1
N308,N169,3
N309,N447,3
N309,N300,3
N309,N437,5
N310,N304,5
N310,N393,2
N310,N349,2
N311,N295,1
N311,N125,5
N311,N191,1
N312,N337,5
N312,N348,3
N312,N336,1
N313,N253,3
N313,N166,2
N313,N175,5
N314,N354,1
N314,N153,4
N314,N69,2
N315,N473,3
N315,N18,4
N315,N156,3
N316,N216,2
N316,N85,1
N316,N41,1
N317,N465,2
N317,N175,4
N317,N206,3
N318,N259,5
N318,N8,5
N318,N171,3
N319,N437,1
N319,N194,1
N319,N70,1
N320,N222,1
N320,N391,4
N320,N232,3
N321,N340,2
N321,N204,1
N321,N64,1
N322,N386,2
N322,N334,3
N322,N329,3
N323,N356,5
N323,N159,4
N323,N497,2
N324,N458,5
N324,N50,4
N324,N205,3
N325,N308,1
N325,N286,3
N325,N98,4
N326,N71,1
N326,N252,4
N326,N47,1
N327,N221,1
N327,N381,2
N327,N432,1
N328,N26,5
N328,N208,1
N328,N403,1
N329,N128,3
N329,N354,5
N329,N21,3
N330,N362,5
N330,N24,4
N330,N10,2
N331,N258,3
N331,N33,4
N331,N146,1
N332,N81,2
N332,N363,3
N332,N73,5
N333,N335,5
N333,N142,5
N333,N164,2
N334,N14,2
N334,N347,2
N335,N298,1
N335,N177,1
N335,N344,3
N336,N330,1
N336,N452,1
N336,N460,4
N337,N214,3
N337,N347,1
N337,N253,3
N338,N222,2
N338,N330,3
N338,N466,4
N339,N103,3
N339,N450,1
N339,N480,2
N340,N335,3
N340,N459,4
N340,N287,4
N341,N439,5
N341,N302,5
N341,N96,4
N342,N4,1
N342,N16,1
N342,N4,2
N343,N173,4
N343,N131,4
N343,N57,1
N344,N216,4
N344,N193,5
N344,N2,4
N345,N183,1
N345,N110,3
N345,N424,2
N346,N150,5
N346,N121,5
N346,N177,5
N347,N170,2
N347,N349,5
N347,N434,3
N348,N339,1
N348,N402,2
N348,N499,3
N349,N62,1
N349,N225,4
N349,N13,2
N350,N164,2
N350,N238,3
N350,N383,3
N351,N31,4
N351,N390,3
N351,N97,4
N352,N373,5
N352,N258,5
N352,N157,3
N353,N320,5
N353,N78,1
N353,N126,1
N354,N356,1
N354,N90,4
N354,N125,5
N355,N90,1
N355,N320,4
N355,N353,3
N356,N493,3
N356,N49,1
N356,N27,2
N357,N272,4
N357,N394,4
N357,N205,2
N358,N404,4
N358,N73,1
N358,N398,1
N359,N411,2
N359,N20,3
N359,N135,1
N360,N488,2
N360,N270,1
N360,N259,4
N361,N79,4
N361,N190,2
N361,N86,4
N362,N305,2
N362,N490,4
N362,N76,5
N363,N5,1
N363,N38,4
N363,N329,1
N364,N212,5
N364,N358,4
N364,N204,4
N365,N387,1
N365,N443,4
N365,N430,3
N366,N205,3
N366,N299,5
N366,N231,3
N367,N300,4
N367,N35,4
N367,N227,2
N368,N37,3
N368,N73,3
N368,N260,1
N369,N493,1
N369,N202,4
N369,N386,4
N370,N113,5
N370,N309,2
N370,N195,5
N371,N446,5
N371,N176,2
N371,N44,1
N372,N46,2
N372,N353,4
N372,N332,1
N373,N287,2
N373,N416,3
N373,N28,4
N374,N416,3
N374,N399,3
N374,N261,3
N375,N104,5
N375,N469,1
N375,N222,3
N376,N193,1
N376,N288,2
N376,N493,2
N377,N299,1
N377,N214,1
N377,N107,4
N378,N117,2
N378,N290,3
N378,N329,2
N379,N245,2
N379,N214,2
N379,N482,4
N380,N21,2
N380,N361,3
N380,N403,5
N381,N473,3
N381,N356,2
N381,N239,5
N382,N218,1
N382,N359,3
N382,N314,1
N383,N254,3
N383,N289,4
N383,N258,1
N384,N330,1
N384,N134,4
N384,N364,1
N385,N227,4
N385,N320,4
N385,N421,4
N386,N96,3
N386,N49,1
N386,N59,3
N387,N488,3
N387,N62,4
N387,N391,3
N388,N307,5
N388,N139,4
N388,N495,2
N389,N423,1
N389,N359,4
N389,N19,4
N390,N465,5
N390,N270,3
N390,N314,1
N391,N196,3
N391,N376,2
N391,N106,1
N392,N34,1
N392,N16,4
N392,N69,3
N393,N89,3
N393,N214,5
N393,N99,1
N394,N485,3
N394,N312,1
N394,N447,4
N395,N435,1
N395,N97,5
N395,N21,5
N396,N486,1
N396,N440,1
N396,N107,2
N397,N6,5
N397,N39,5
N397,N137,3
N398,N356,2
N398,N261,3
N398,N163,2
N399,N40,4
N399,N377,5
N399,N190,1
N400,N153,2
N400,N81,5
N400,N418,5
N401,N237,1
N401,N197,5
N401,N397,5
N402,N367,3
N402,N157,5
N402,N468,2
N403,N53,3
N403,N224,5
N403,N417,3
N404,N432,2
N404,N282,2
N404,N118,3
N405,N396,1
N405,N265,5
N405,N212,1
N406,N465,5
N406,N207,4
N406,N486,1
N407,N244,1
N407,N328,5
N407,N101,2
N408,N149,2
N408,N67,2
N408,N122,1
N409,N165,4
N409,N97,5
N409,N421,3
N410,N155,4
N410,N460,3
N410,N499,1
N411,N382,1
N411,N143,3
N411,N268,3
N412,N61,3
N412,N416,3
N412,N144,3
N413,N269,2
N413,N368,1
N413,N430,2
N414,N100,3
N414,N41,1
N414,N226,1
N415,N399,3
N415,N431,5
N415,N390,5
N416,N429,4
N416,N263,5
N416,N78,2
N417,N215,2
N417,N498,4
N417,N264,1
N418,N282,1
N418,N447,3
N418,N127,3
N419,N40,5
N419,N188,5
N419,N250,2
N420,N384,4
N420,N266,4
N420,N471,1
N421,N34,2
N421,N127,4
N421,N381,3
N422,N230,2
N422,N500,1
N422,N111,5
N423,N318,3
N423,N50,5
N423,N299,4
N424,N359,1
N424,N287,2
N424,N149,5
N425,N43,1
N425,N220,1
N425,N30,2
N426,N191,1
N426,N11,1
N426,N208,3
N427,N5,4
N427,N171,1
N427,N324,5
N428,N33,3
N428,N389,5
N428,N94,5
N429,N442,1
N429,N428,2
N429,N156,4
N430,N223,2
N430,N461,2
N430,N303,1
N431,N274,3
N431,N126,4
N431,N240,3
N432,N192,1
N432,N151,2
N432,N244,4
N433,N365,3
N433,N37,1
N433,N212,5
N434,N481,2
N434,N48,2
N434,N230,2
N435,N430,2
N435,N98,1
N435,N490,3
N436,N60,1
N436,N51,1
N436,N88,3
N437,N253,1
N437,N419,1
N437,N174,2
N438,N476,4
N438,N68,3
N438,N338,1
N439,N194,2
N439,N5,5
N439,N223,4
N440,N175,4
N440,N239,1
N440,N448,4
N441,N27,5
N441,N216,3
N441,N428,1
N442,N419,4
N442,N422,4
N442,N456,2
N443,N472,3
N443,N457,4
N443,N87,2
N444,N398,4
N444,N493,1
N444,N436,4
N445,N446,1
N445,N381,4
N445,N34,4
N446,N17,4
N446,N422,2
N446,N29,1
N447,N463,3
N447,N79,3
N447,N73,1
N448,N128,5
N448,N468,1
N448,N5,3
N449,N332,2
N449,N354,3
N449,N289,5
N450,N249,2
N450,N83,2
N450,N471,5
N451,N220,1
N451,N307,3
N451,N176,3
N452,N216,1
N452,N1,5
N452,N209,3
N453,N33,1
N453,N406,5
N453,N297,4
N454,N47,2
N454,N430,2
N454,N141,1
N455,N399,2
N455,N345,4
N455,N35,2
N456,N293,3
N456,N44,4
N456,N141,5
N457,N460,3
N457,N433,4
N457,N74,3
N458,N413,2
N458,N492,1
N458,N107,3
N459,N456,5
N459,N475,3
N459,N361,4
N460,N368,4
N460,N234,3
N460,N493,1
N461,N272,4
N461,N458,5
N461,N486,4
N462,N122,2
N462,N54,3
N462,N197,5
N463,N337,5
N463,N181,1
N463,N410,4
N464,N48,5
N464,N377,1
N464,N124,2
N465,N200,1
N465,N160,3
N465,N494,1
N466,N346,4
N466,N374,4
N466,N286,1
N467,N459,4
N467,N414,2
N467,N189,5
N468,N195,4
N468,N335,4
N468,N187,2
N469,N135,1
N469,N76,3
N469,N328,2
N470,N206,2
N470,N186,1
N470,N382,3
N471,N381,3
N471,N218,1
N471,N143,5
N472,N446,4
N472,N401,4
N472,N232,5
N473,N186,4
N473,N99,5
N473,N241,2
N474,N218,3
N474,N462,5
N474,N422,2
N475,N280,5
N475,N471,4
N475,N323,5
N476,N339,1
N476,N86,2
N476,N164,2
N477,N434,2
N477,N335,4
N477,N476,2
N478,N389,5
N478,N51,1
N478,N385,1
N479,N128,3
N479,N405,2
N479,N291,5
N480,N282,2
N480,N42,2
N480,N414,2
N481,N361,3
N481,N482,5
N481,N193,2
N482,N459,5
N482,N478,2
N482,N239,5
N483,N107,2
N483,N327,1
N483,N394,1
N484,N343,3
N484,N334,5
N484,N228,3
N485,N344,5
N485,N199,3
N485,N27,3
N486,N358,3
N486,N144,2
N486,N286,3
N487,N450,5
N487,N95,1
N487,N161,3
N488,N94,3
N488,N70,1
N488,N82,3
N489,N144,3
N489,N488,1
N489,N124,4
N490,N297,1
N490,N433,5
N490,N204,5
N491,N153,5
N491,N380,3
N491,N178,4
N492,N203,2
N492,N309,3
N492,N254,1
N493,N311,3
N493,N286,3
N493,N286,1
N494,N29,3
N494,N388,4
N494,N45,5
N495,N44,5
N495,N35,1
N495,N101,4
N496,N89,2
N496,N356,5
N496,N378,5
N497,N377,3
N497,N148,2
N497,N457,3
N498,N118,2
N498,N141,4
N498,N300,5
N499,N354,2
N499,N158,3
N499,N92,2
N500,N215,1
N500,N495,5
N500,N224,3
